"node","degree_low_mean","cluster_low_mean","bw_centrality_low_mean","degree_high_mean","cluster_high_mean","bw_centrality_high_mean","cluster_p","cluster_t","bw_centrality_p","bw_centrality_t","degree_p","degree_t"
"L88",30.964915551081692,31.277874982545487,30.388,28.80713874716272,29.958737967235308,33.891,"1.6165273795428895e-30",-12.089107571306252,"2.0146059522645065e-6",5.1877003349002795,"8.217242439553634e-41",-14.193624306627614
"L89",23.047218077991346,29.900894286863856,25.818,24.319113885151506,28.463021163286633,38.162,"2.7665212487586763e-12",-7.375002505068392,"6.68709809341757e-109",25.408231253941924,"6.059506543028578e-19",9.313965359335604
"L9",31.65327256511514,34.991045731194866,33.627,26.9987417797396,34.85576836789881,10.527,"1.0",-1.193853695344425,"3.830809486345041e-173",-34.86925038949685,"1.0191107962603662e-125",-27.869509591098854
"L90",22.507975347907763,28.442921009777063,25.048,18.36366598885379,23.644288871559223,22.429,"4.746155097715538e-143",-30.41999310331206,"0.0008175970826262328",-3.8757174007071358,"2.549500992639483e-194",-37.94313750972323
"L91",26.10519574019547,33.327865088713,9.131,29.895995857212238,38.45641277763204,10.116,"1.9173304690253603e-151",31.648386544739445,"0.019785666085451063",2.998026925707928,"1.0754786379638171e-100",24.141530809157477
"L92",23.659080948930043,39.61018861762696,2.493,32.050225020817976,41.39862849420897,3.192,"1.894111772022103e-31",12.290834247063048,"0.0003656884231461816",4.07416859746344,"2.0701284959245996e-279",51.15612473955535
"L93",27.823662511753696,34.68863750699949,18.427,33.51542224763298,39.6018509481324,18.262,"2.8021673373678723e-173",34.846288884855944,"1.0",-0.36212662235450743,"4.134509660986347e-184",36.42953707689765
"L94",30.32667443528207,36.37157240049455,10.579,27.796734944213576,33.38913121234521,9.592,"2.2112954244368595e-90",-22.58706744326811,"0.05396403551500742",-2.6710293071476894,"3.972551199359931e-52",-16.295851417806265
"L95",29.233617482156518,35.131143493681336,15.677,27.59526368300748,39.64851207474971,9.1,"5.356081176966391e-165",33.629798289818744,"7.968611255174122e-47",-15.357625126323208,"7.402496050209422e-20",-9.555044576163684
"L96",24.838371361522285,36.363525204060394,4.091,23.987138631443027,31.964782368790317,10.787,"7.826407969149872e-143",-30.387596492350752,"2.9041000709283808e-118",26.811048197835692,"5.78310533609787e-6",-4.9642219595895725
"L97",23.52062288510843,32.702762035237924,7.176,27.185974274845844,37.81540625855746,10.977,"1.6417662880673437e-165",33.705657139107444,"4.35968297270516e-41",14.265260930575767,"7.167159831691225e-84",21.557175336620098
"L98",23.72886327614003,29.513675021475233,37.328,28.092182299901488,29.30392137603699,39.796,"0.8975349050236009",-1.4928077428885038,"0.025650315643319897",2.916045244298468,"6.849087877972629e-93",22.953175682750466
"L99",21.65288262093333,27.908520458158566,17.776,23.163451900562848,26.56090078916424,23.564,"3.056774331810083e-10",-6.68330237635062,"9.043639962819728e-39",13.810865542611413,"2.957718229740932e-27",11.355041226555155
"R1",24.635546022066087,30.234282027886714,11.704,24.18248224300145,27.0518060058022,26.661,"1.8606193224513446e-84",-21.667175373127144,"2.7048985689125894e-181",36.079319763539594,"0.007071931551079519",-3.289543180385563
"R10",35.831084803429405,34.65552143442886,33.628,26.90731556858228,33.93425764481015,7.775,"3.7052693930171267e-9",-6.287894552719689,"4.112136177736033e-238",-44.663017783691124,"0.0",-59.1412071790563
"R100",30.45641902475152,34.083703865672724,10.881,30.314471120811685,39.160983172380114,5.827,"1.64561250136959e-232",43.723553369591386,"4.927150257146118e-36",-13.260189550044352,"1.0",-0.8854769936129343
"R101",26.27928741028043,32.740677154983125,9.441,26.83195476367229,33.790365999982875,60.231,"1.1272523811245568e-6",5.288192682514667,"1.0620122275974968e-198",38.664620537564694,"0.10244599084085207",2.42462346132728
"R102",35.56102683103015,33.552178384659285,27.57,32.20608089989829,35.43586805107902,26.563,"1.116490280761692e-70",19.46881079134134,"1.0",-1.3725318422959156,"2.6935035057011906e-82",-21.30982564469301
"R103",23.30903637289093,27.793584937285935,26.66,30.534095159693663,29.09476439331813,58.404,"4.2906783597656563e-20",9.62647840321169,"1.9909522257615288e-141",30.216953139616017,"1.8810204935271218e-200",38.85639228024033
"R104",26.55454010977706,29.72091061683923,19.892,29.06938809072637,29.31624034006381,32.922,"0.00954946107142455",-3.2120767178274194,"7.197829559347073e-92",22.829143907699574,"5.839051523043762e-44",14.797016887175612
"R105",26.03577068980263,28.688229095614535,24.638,24.098839868974846,25.99408960141889,29.689,"5.375876604239199e-66",-18.69557738504865,"4.162939679924944e-9",6.277621362697797,"3.455956217531685e-33",-12.652383309508545
"R106",28.943321025143785,30.749726191124047,53.396,25.921877924831914,28.462117996065484,33.305,"3.168066653379429e-65",-18.56609354175085,"2.030356875825709e-155",-32.273449325862444,"2.945812250721166e-85",-21.773696937173035
"R107",27.945624560415464,34.93447092950366,13.07,31.04290586439683,39.100839617770895,10.797,"9.777047730364279e-151",31.542924812758432,"4.161930349904444e-9",-6.278393723646478,"6.2275576742933936e-49",15.719690683911933
"R108",37.26522677243361,36.7176875470365,40.34,29.260178182615427,33.99393031469304,13.24,"4.533890212470322e-85",-21.763265094799802,"5.0358966329575704e-247",-46.06005689597325,"4.292119343925929e-289",-52.750740130236785
"R109",32.20781412195527,33.68002346675807,22.8,28.997156003199485,38.77102957961825,10.788,"1.0402960055118112e-198",38.60483425428341,"5.401269058504494e-67",-18.873850865339094,"8.383901973678374e-64",-18.314177415073264
"R11",24.269678591114403,33.68373639694633,4.712,30.089021464649825,35.031281045020265,11.479,"1.5248174426247194e-25",10.966238182515895,"8.289739196152569e-98",23.737287911880784,"3.0277181664735395e-214",40.93128518404176
"R110",28.993195620887008,34.88799074211765,8.095,36.5569353248192,40.566550551332234,10.31,"5.491760442917303e-279",51.10850919814739,"0.00015031004216485428",4.2885019007417,"5.898587114957369e-183",36.25886103992643
"R111",28.951044801143215,31.632738934218565,21.95,22.308151280232845,29.284435334519802,12.343,"1.0197399133690352e-33",-12.772271628622823,"3.480139730173987e-112",-25.900606341670183,"3.357545258721157e-211",-40.46953011096708
"R112",31.986813062605314,37.98919509564519,6.041,26.74578414599026,36.779169463658846,16.151,"7.297733787488123e-18",-9.030092294519822,"1.490402245672553e-138",29.79553464465013,"1.940421735185288e-138",-29.736827286675876
"R113",27.628395266311877,33.7113449342878,24.076,32.938253744591904,35.91238254215045,15.941,"8.960499777167799e-79",20.772209115913597,"5.793552636672908e-41",-14.240819495650607,"1.453158681475134e-100",24.121355926955744
"R114",29.740523778632742,31.997195925765112,61.665,24.56364399491582,34.990643702199016,33.147,"7.913816544469466e-84",21.568511878216107,"3.1340858100979653e-239",-44.84216548763223,"3.272668969055831e-185",-36.5925719790047
"R115",31.56340884978495,34.215587032030875,12.052,30.184391919747203,38.69222491401795,4.453,"4.2104924585160174e-166",33.792840526695294,"4.594558562945232e-100",-24.079103231568574,"2.695333938434534e-13",-7.686785978279152
"R116",27.895460429909665,35.47098167018083,15.388,26.72488041391017,36.88624536042657,15.683,"8.095207946015847e-27",11.262749336554023,"1.0",0.8337687073226856,"1.0072632244059142e-11",-7.180383939616912
"R117",30.971071303540555,33.13289003233974,31.503,27.312656734690965,35.73605345551159,19.123,"2.707982642519431e-72",19.7314045395775,"8.864120238447687e-84",-21.573415336245848,"7.596417262449698e-79",-20.765217226297274
"R118",27.801244717703625,30.16032827021351,21.745,25.584085940524123,30.882114604324485,20.974,"3.6011691134398674e-7",5.502903723821772,"0.6153861142419205",-1.6861185705061417,"1.9926649682031608e-55",-16.879244836853672
"R119",34.839261363791934,34.106534517895476,26.419,32.1187873507462,32.95857306827961,24.225,"3.137149361593984e-24",-10.655357948168337,"0.00029560441048014075",-4.126166610619409,"4.125296704829504e-63",-18.19727508835762
"R12",25.59037504322202,32.383103874527244,8.642,30.562805118086214,35.24562658054984,10.608,"2.042592504339298e-76",20.395770297324795,"2.5237020649818276e-10",6.7208112065725345,"1.3759718194296523e-142",30.343455584606914
"R120",29.493715656944826,34.68597585043304,20.33,32.027715243908354,40.362690358575,11.981,"1.3972498912303317e-271",49.8911956057449,"3.5037911001670894e-67",-18.905490674910027,"4.980105416156281e-58",17.331455118628405
"R121",32.84766760394454,33.39975032749533,15.14,32.87591756249078,35.11820314342829,34.815,"1.184451341414857e-43",14.749719692584144,"8.177495211675232e-150",31.450878446386593,"1.0",0.17520197990827965
"R122",25.963799330191172,30.473234312908165,40.699,23.480497794307855,28.011745473900845,21.797,"1.7600984134659317e-67",-18.943110666276485,"1.8432776839553621e-146",-30.958228859876904,"8.786197614429669e-59",-17.4613892710712
"R123",30.840794397063025,39.3758255588828,4.588,23.664085667158837,37.04812816585434,1.464,"1.6106056977002913e-65",-18.61597082868154,"4.570907147282538e-55",-16.844698740677742,"1.0938670459081628e-235",-44.21563001138478
"R124",28.274500444867687,33.60358752601627,12.848,23.708924915835322,31.574384893940326,34.172,"2.231512047601588e-17",-8.896422613088468,"1.6784561710468687e-127",28.175017871517422,"1.3106282661784832e-70",-19.441376135341454
"R125",30.847492286550008,28.636276492804097,47.69,28.483032904241718,30.39708773855886,48.743,"2.479592391834866e-40",14.108348866947367,"1.0",1.309540684740932,"4.997639283956674e-55",-16.808552325423882
"R126",32.93842003813807,39.13099497009416,6.699,25.374859089874192,34.81321612655206,4.633,"1.9132185979016585e-160",-32.963346267414614,"1.4142255033318136e-17",-8.963248251668295,"2.6878308651332995e-263",-48.55545202879354
"R127",35.71497119821432,35.03108797304792,52.278,26.932100320094076,31.465629351140137,15.393,"1.3765386165161722e-135",-29.329881745698362,"2.581838561422511e-268",-49.46940875529688,"1.150095695729312e-272",-50.059929911277415
"R128",32.12205241186212,33.103909950769435,14.868,34.36214152664062,38.57390931505663,22.714,"9.13967850014579e-305",55.41122563860942,"2.733139872378059e-43",14.691041898550273,"1.1661565196072006e-37",13.571313872780486
"R129",32.24524497251921,34.03500303167422,26.704,33.3189096343938,39.28053571150729,16.283,"1.336243412470244e-272",50.065786768312435,"1.0970650055569478e-90",-22.646241659593187,"2.0453822792770045e-11",7.077309201792958
"R13",20.840883036635287,29.75432607315251,1.138,20.147310297874995,25.59279243122012,13.673,"1.4202540430363316e-123",-27.56805102291435,"1.935941482882084e-155",32.278241491472684,"8.651509816510179e-9",-6.140717657877134
"R130",24.14244630021346,31.367361696654648,4.885,31.066697787256533,36.23056562673484,10.437,"9.763769996038205e-201",38.908903928502795,"8.660790123086328e-64",18.340026264565935,"6.328527076698498e-235",44.096355318663505
"R131",28.525783844685744,31.342595230718704,29.558,24.80123137561714,27.472077571329987,24.863,"9.128326369406977e-133",-28.916415445622793,"1.4954066263354795e-21",-10.008954501481163,"3.3430813813529136e-127",-28.088802508906976
"R132",27.511779213531117,34.115701547238494,10.422,22.61604866753344,28.766716954565037,14.353,"1.71262279258028e-227",-42.95251102915123,"1.0936522586293983e-24",10.774378630740598,"5.733973880432622e-133",-28.935931605794458
"R133",24.741763460377687,31.529136585034554,22.008,24.267508980507788,30.560568497777854,21.104,"2.3001314364761446e-10",-6.727370372244401,"0.13532589185998226",-2.3382192249692153,"0.003494809440847915",-3.4872033589253553
"R134",29.008068357035892,37.294985518336176,8.173,32.634504813139124,42.33189674722818,5.483,"1.0411023035658379e-208",40.10155667888674,"1.4708841351844676e-22",-10.260105268136254,"6.968096022253012e-95",23.257739133220838
"R135",25.099806325873423,34.388270888681646,10.997,35.56500965993649,40.7009748612431,21.709,"2.324534880043405e-221",42.016634779165855,"5.0491450949565056e-83",21.45464442783683,"0.0",62.54979873707162
"R136",29.098164657675113,28.167217117859714,31.173,25.978092358343904,29.286583960974127,41.009,"3.731847223944293e-16",8.552201318671536,"7.399454663194635e-51",16.094846278813538,"6.928481570261245e-104",-24.623300957062245
"R137",33.72476808701066,34.457573288102914,21.839,28.28269569340122,31.32504780984601,21.391,"3.878285122871739e-120",-27.06200901447255,"1.0",-0.9851983336600266,"2.8741488615728233e-170",-34.39195803868603
"R138",26.130188159630844,32.478407954509315,5.512,31.722513380386882,37.654869100503035,10.835,"1.650677763500097e-219",41.73143826132404,"7.78188676163153e-53",16.449443744193196,"7.919228421624305e-161",33.009149596106774
"R139",32.12367783550457,35.32518265211996,19.563,25.539276183545873,31.697175495846793,18.063,"7.441849388712388e-135",-29.222176354166244,"0.27764859526977753",-2.0532198248755034,"1.6365198528254487e-197",-38.41741904524729
"R14",24.841134105011058,33.858770271431005,10.017,28.80221529353178,33.14983956865102,14.017,"3.9455729109766314e-8",-5.893020254002157,"1.0835869782877121e-25",11.012143201386225,"6.74514788952846e-78",20.614358825133955
"R140",35.594143221589896,33.41089420947274,33.666,31.03890094021473,33.79663404788451,18.849,"0.0012177398579014595",3.7741226736499676,"1.490542295145848e-112",-25.957000935913435,"4.643260023817186e-155",-32.16608568054068
"R141",24.48594042881611,35.63391642581562,0.428,20.8433090132791,34.024286338052605,1.396,"1.1621034258989875e-22",-10.27470468884555,"1.4450103491702581e-25",10.982467612762997,"1.1079213803418258e-108",-25.343329721577497
"R142",31.016600976402124,33.73515383753045,34.193,26.625241574002118,32.638731533169405,27.158,"2.486377798412747e-15",-8.313968998256932,"3.089581751765667e-27",-11.367689967791412,"5.532240047922533e-137",-29.523992871759766
"R143",26.949107488074162,36.22469052962951,7.684,30.912534967687982,39.17493342726307,5.147,"1.1060686141490061e-112",25.956358523897435,"6.677625804821089e-19",-9.323383524433526,"2.078481460204925e-100",24.09745105527641
"R144",25.44365080730902,33.13883275571695,13.02,23.555957836903485,31.506315484981222,8.701,"1.8287494127700337e-36",-13.337547741414268,"6.362060281346509e-35",-13.031573231999495,"6.619634299024861e-35",-13.011108225948924
"R15",29.171147260560144,26.83365690116037,52.178,25.381481364898914,28.899810130809275,39.229,"3.2533070072647914e-46",15.231028354590798,"2.0795068267118435e-53",-16.5514569135198,"2.5172776553467047e-154",-32.057047166965205
"R16",34.745039663696566,35.019535616728284,25.004,24.004964819463414,33.346195434746576,3.082,"2.795380035896199e-34",-12.889554406154833,"1.7632318005373594e-229",-43.33072208545,"0.0",-64.57293967116598
"R17",27.08680243031805,32.44503679541581,22.001,23.287974738412128,30.5352310521624,14.254,"1.590510633497205e-36",-13.350296090856403,"8.554881592314465e-65",-18.50850032017182,"2.2653394354520402e-119",-26.932629890335804
"R18",28.721981182727166,34.586647849049896,5.919,30.177782471293,38.54799637767248,4.303,"1.3082143470778383e-150",31.523710922727197,"6.923821091677686e-12",-7.255018815039346,"1.7167069330924832e-17",8.920231569657536
"R19",25.871447016857307,35.40399908233546,1.289,26.41747622798027,36.10921742294357,5.787,"1.3000271854753596e-6",5.259754779481658,"1.145324160555048e-115",26.421832811476346,"0.004059259106720059",3.4454267699849153
"R2",35.26545273783617,33.85381966802509,29.254,35.26760993761721,37.08643510446251,16.049,"1.4064535769304287e-160",32.98372771602363,"2.2546586773260693e-80",-21.035898710650617,"1.0",0.01438393439815016
"R20",26.093704470606838,30.700033060791345,15.498,26.705307352996364,29.47084592464429,29.373,"2.0839715859642058e-18",-9.179103404620719,"1.1279874296493947e-124",27.759372802035127,"0.00010015360631089624",4.359679424936709
"R21",22.452946532530003,30.58263322376832,10.643,30.23005398253737,36.603713709557475,9.298,"3.827415615184178e-232",43.66547067931448,"0.0008160274850093215",-3.8771866776236963,"2.841612929991536e-238",44.61619713432083
"R22",26.737268394253643,31.86237004206006,9.913,35.28024451166179,39.7412214983412,7.919,"0.0",71.8024315956038,"7.582718056620633e-5",-4.441878073612693,"1.4832374411528784e-281",51.50911089810232
"R23",30.813849171268238,29.741371963420185,51.301,27.252431951564642,28.178724964742475,39.16,"2.3228281602504645e-32",-12.486008827990839,"5.250004036981126e-54",-16.657465720657648,"5.785110676775157e-120",-27.0205112088701
"R24",26.337684056175313,31.401833279924272,22.891,23.548942022705727,30.172524675394126,30.099,"2.3151394236296157e-19",-9.434485443322389,"1.4514573985497244e-41",14.357974325147579,"4.658504004784544e-82",-21.27206448894595
"R25",26.189472855496597,33.956845626993115,20.451,22.69130569919369,26.182151761870927,30.239,"8.794493055894538e-291",-53.064475917096836,"3.6954534018592624e-36",13.286094166952697,"6.058446833805912e-113",-25.979972325290156
"R26",28.672438409459836,28.418037391095833,47.207,27.568980480316913,28.655382880862483,38.072,"0.39169378563990126",1.8948981177204292,"1.5594942183773133e-32",-12.53207736026964,"2.1114077883999575e-13",-7.720390694526669
"R27",30.914460021208246,35.21454572460248,17.065,34.33391753796007,40.35563689104594,17.711,"3.060204256521897e-255",47.276400639169914,"0.999207391257542",1.4403725631782731,"2.1580149047958144e-72",19.731238818336806
"R28",31.735387011429296,37.53449199952398,13.298,27.243412615747317,37.39095080927457,18.273,"1.0",-0.9995886335029717,"4.008263388362993e-35",13.073866262600777,"6.165168926043661e-111",-25.680388265466004
"R29",27.471408133274416,39.58323909631738,2.395,26.167382312621942,38.08415469726841,5.721,"6.137758484621256e-24",-10.585116467910021,"5.205015582007266e-59",17.53011387272161,"5.586771902691258e-16",-8.493210537224194
"R3",23.742426007097016,32.89455209831595,13.683,26.316212311088247,30.7521760805929,30.08,"2.341737015255447e-44",-14.88357056439478,"7.205838588797983e-180",35.86493495725112,"1.0217415540374629e-66",18.800727744439236
"R30",26.983554038270412,31.62034559637228,14.27,27.418398033793327,34.579043682636794,22.388,"1.1234998918783725e-60",17.799434058548396,"9.852230024049954e-45",14.965528137762787,"0.06461864814616419",2.589857469678297
"R31",26.048278215494054,34.86549513483515,9.661,26.135146498539658,31.720984036492947,32.603,"2.0259928364622676e-75",-20.235444383147385,"3.457551863914775e-143",30.47600192359262,"1.0",0.5112577996631389
"R32",28.82256705649444,33.669724581660795,28.632,24.77722821682846,28.213975855776404,33.747,"2.738691892224352e-180",-35.87769196275924,"1.3522817841647884e-17",8.969199351828303,"1.0038398390925895e-125",-27.87104256682616
"R33",23.83161650009614,32.17058587510203,7.54,28.457288324710937,36.87115349573237,3.759,"2.025973032065796e-152",31.791308993166506,"2.3947476535521102e-45",-15.081602963139328,"1.171045323303987e-133",29.037324413486065
"R34",31.844461918974083,36.41913644408821,10.788,34.0273916806483,37.56407567836194,13.35,"9.64593793731054e-25",10.777538554043595,"1.1351640507538873e-6",5.297255890515534,"5.97006599245593e-42",14.413864546451455
"R35",30.28871034496275,32.028626602271736,25.41,26.98529860681528,29.152436486125772,28.077,"1.9274786834227704e-105",-24.875757637059333,"0.00018018947465999613",4.244421705255859,"8.647688977062299e-84",-21.54399911154545
"R36",35.487922914407804,33.118982940077615,34.82,34.2015419435787,39.027599591691015,13.913,"0.0",61.41023949841949,"2.8384115825936654e-119",-26.960962913316322,"5.5402749346052586e-14",-7.900433485735139
"R37",35.574678770529516,35.53689174685699,30.926,30.780197950775513,34.819912897717046,14.824,"4.6026727317577327e-10",-6.61973451855071,"2.955612540417981e-109",-25.462696537604014,"8.15419755066835e-174",-34.914021680329746
"R38",29.168858741483447,30.707428914721365,37.012,26.905264019036945,30.821505224962692,36.743,"1.0",0.9172727459722355,"1.0",-0.4491354104196553,"4.131000475092588e-70",-19.35925286921966
"R39",30.451864831152683,33.37407393184793,18.575,30.960592313254033,38.46290426806224,19.057,"6.364175097688515e-239",44.71867587203672,"1.0",0.8799757538871924,"0.012358587493707227",3.125106805842601
"R4",29.678174453445347,32.233614220518554,25.705,26.490643010323314,34.98161846268877,20.156,"9.983037120100346e-76",20.285165929885064,"2.2367901992013785e-24",-10.700109088283074,"2.048364029235659e-74",-20.05770949428023
"R40",33.44098598252825,33.136387079988836,15.778,31.976792962092027,35.804924831862685,13.291,"7.464706023172372e-114",26.131220764700572,"6.678086491386232e-7",-5.39688701033215,"5.008898857317465e-21",-9.857075835212713
"R41",27.816069013310617,29.208828914446013,28.753,28.841811857011972,29.838364596729917,48.626,"2.028454787392906e-6",5.174287661115729,"2.8635650962016605e-145",30.781910913264895,"3.6201326393868676e-13",7.646138704624206
"R42",27.78817114324191,34.15421250154002,13.896,26.087736386398223,36.467515395935905,8.627,"6.735697278050632e-52",16.266408941125952,"1.2808863626297028e-42",-14.56227583361549,"6.062416827712279e-23",-10.335327529546007
"R43",24.36100471596004,30.882059179674062,11.196,24.049295386038292,34.56885403200831,7.112,"3.1801181748362423e-93",23.024412365532978,"6.452561418987151e-52",-16.285549707275624,"0.20048070220317027",-2.1658694189506793
"R44",25.909427979915318,37.70971192265449,5.863,32.44731795121735,41.77988834805456,7.7,"4.351858954222309e-146",30.863874771037377,"1.018484459414956e-12",7.527172079675529,"7.08174486877082e-216",41.178386183068646
"R45",32.17965192127664,33.839058173269265,7.661,31.23899747707973,35.41701378574152,18.403,"5.443095640246643e-43",14.623034198335745,"2.6010372277840312e-89",22.432647245901578,"5.102049573862358e-7",-5.428778381899384
"R46",27.24511822811057,35.58997153030369,13.225,35.094083891078384,40.53898965870232,16.16,"1.9575668272995917e-238",44.64118347616901,"3.004259539697431e-12",7.373831838612918,"1.9619315855728963e-224",42.481531922564756
"R47",24.120736607741556,33.93715919804532,3.739,28.562571478317224,36.54663546156343,7.374,"1.2065057525918558e-68",19.135523225747857,"1.1561869552347724e-43",14.76296261244954,"2.4871314889322456e-134",29.13621096887437
"R48",26.71962488100494,36.49345633684682,3.356,25.925504378054026,37.759872845648324,2.268,"1.3654781294817017e-19",9.495165182985913,"4.3945612092812903e-11",-6.984624104994095,"7.66301805684938e-6",-4.906367175711883
"R49",28.773733283615748,28.073138996944294,51.47,25.890217691543292,29.59163631634706,58.92,"3.4506381713475353e-29",11.7977324960387,"1.4394126775609663e-32",12.539982750959162,"6.1826684033769425e-114",-26.127399385936393
"R5",26.769841495528564,28.562960682959215,23.56,21.72464416011126,28.78227092816602,30.613,"1.0",1.0308291536007876,"1.0033679727492204e-16",8.72606391180746,"1.3421890795815624e-104",-24.731635246860236
"R50",30.71054891820965,37.17459698755433,9.968,18.76464000181807,31.285179597406703,4.104,"3.87258694570014e-166",-33.79912375377827,"4.071863042675027e-71",-19.55063503725112,"0.0",-75.4810018225512
"R51",34.659310643046005,35.65025162886857,50.816,25.722568958540258,33.75945150904246,24.037,"2.1975049789856186e-42",-14.506912518875726,"1.023592714084164e-198",-38.67417495725373,"1.0857416570294134e-304",-55.37297877818016
"R52",27.595520432062404,35.02887355296223,5.325,32.23342137450445,40.49265209824742,5.987,"2.5097333575472634e-274",50.34840413825003,"0.11833395776236709",2.389650334907974,"3.227720402623596e-129",28.385105876066966
"R53",28.740342025724033,34.10540398124691,21.227,22.691107227768704,27.748777252898318,14.04,"3.5175389028208546e-203",-39.27413170660147,"3.004499135069576e-50",-15.984211724786485,"3.3593142860364464e-212",-40.620992210788
"R54",25.927553962519887,31.103247928651623,43.254,25.127761464925438,28.692208873753952,30.015,"1.829417854668209e-69",-19.270197196338046,"2.0701031330679684e-80",-21.042410928080294,"3.570072209425621e-7",-5.494776387930508
"R55",28.350551189882278,33.55173166392504,17.265,25.425841543926765,32.671356711990995,38.707,"9.474238059507834e-5",-4.3817349238150225,"1.027775041918824e-102",24.479659612732398,"9.033118980245708e-35",-12.982855850732532
"R56",27.941762559666223,31.8992414175339,17.296,25.9972555011298,34.34551151043137,32.82,"8.43485912306012e-55",16.7825168976397,"2.1896924238081413e-124",27.71598722935639,"4.01746002710209e-25",-10.860749402263984
"R57",27.178600611191836,36.727832860634685,9.784,34.20323880841536,41.371305217463906,5.311,"5.759802449747549e-221",41.95525535203553,"4.5207678488625204e-54",-16.669507745039663,"4.3657019715806884e-247",45.99282043315021
"R58",22.007559673141284,31.859561984732505,0.883,23.613304075794563,38.60879547938342,0.917,"1.0927011438554773e-236",44.36969852607487,"1.0",0.41563874299366094,"1.5744500490133676e-20",9.729197847061911
"R59",27.011154573167858,36.506691248587416,2.146,22.162338247157876,33.91000822445566,12.109,"6.290041744620057e-52",-16.27220639645289,"1.670936823685695e-134",29.202317406076773,"3.710166975582626e-130",-28.52317674587932
"R6",36.803473335094814,34.47826104906852,71.706,30.336842145960688,32.08600781914719,44.973,"2.008096664068229e-91",-22.748225938155837,"3.1595785861948674e-117",-26.655073630264535,"7.552986715008121e-222",-42.08576688751568
"R60",25.31285304432114,31.19173688419989,20.34,23.70529226918654,31.294443227960514,16.329,"1.0",0.7326774819090535,"6.3366737038744224e-21",-9.84898208383163,"1.7476542304817643e-27",-11.407343653815838
"R61",28.69606405923182,27.048873918593745,39.421,24.551621038936062,28.498412635306128,32.999,"2.0188587543408628e-22",10.21515434862926,"2.4779995902689797e-12",-7.401522262488465,"1.1181736633417368e-141",-30.20959892015991
"R62",26.126177963817064,31.655324807072287,21.986,31.73650739638128,37.72712157233866,16.135,"6.70076961246089e-220",41.79226376840287,"4.6124900307426256e-35",-13.060805176327783,"3.946420569737216e-189",37.17405981566518
"R63",31.953648279908176,33.3565807182532,24.207,29.04789825553769,39.31712059859746,8.17,"5.0761333721071253e-287",52.437877845967954,"3.843655467128166e-179",-35.755852647356654,"1.5659769782254233e-64",-18.436841703147778
"R64",34.49958324887946,34.256683356958405,16.721,29.13546313173809,33.427074117442345,18.959,"4.035262303664594e-14",-7.952122805157342,"0.00026718314456951423",4.150726002924522,"8.659404739164469e-191",-37.41995760866837
"R65",34.2515913192682,34.537919896684414,22.497,33.77371787911636,38.422140079398076,19.946,"1.2363134522564857e-180",35.929537988339874,"0.004053473905822699",-3.457484682861724,"0.057914060605660116",-2.628872949766471
"R66",32.32341539075645,35.50860704673109,21.706,25.659460853554595,35.619244673568666,17.568,"1.0",0.6833135759576828,"9.122127615317385e-12",-7.214953436670586,"3.330536198670676e-187",-36.88797312798057
"R67",23.354201404435297,28.590754022826943,41.111,27.915450734766587,28.565128320447464,44.946,"1.0",-0.17808985021652385,"0.00022538823567672518",4.192083913573242,"4.7809607515952613e-104",24.647950525574373
"R68",29.785984715837778,37.048453284822806,11.128,30.468353328232894,37.70703668512019,9.23,"2.8231007229637275e-8",5.950716293549716,"3.227997541613078e-6",-5.095961906365179,"0.00032658016946821104",4.08594892309836
"R69",26.02729357167019,36.48514580854883,1.797,17.932687707321417,30.937866465550286,2.242,"4.629796901529415e-192",-37.61722603378015,"0.06713233208854401",2.595011090449437,"2.4490577e-317",-57.548250918344905
"R7",36.92716874953315,35.96372094658205,34.884,27.142770806668977,33.939653218073225,18.605,"3.7157260743591057e-60",-17.71057394480293,"1.4479344313923796e-91",-22.78190176032147,"1.328786407473183e-304",-55.35394146532129
"R70",24.57301652834545,32.48578519730885,4.573,32.6887133091079,38.43212851707983,3.342,"2.6086426923922953e-240",44.93537329945402,"5.905748251103265e-9",-6.220123040548841,"1.4859720504794535e-260",48.11672788237484
"R71",34.86484372198758,33.38510996762423,26.313,33.06836642277261,38.129442256795286,18.49,"4.833975069314477e-247",45.98838139776737,"1.1059066598899425e-41",-14.381253950556475,"2.464433455716281e-28",-11.59970986932426
"R72",30.773628020594312,37.538482630261,6.147,28.731276120880377,37.459555670939785,8.419,"1.0",-0.6556575262699935,"1.1936455692066205e-17",8.98466243033608,"4.6842784723571805e-33",-12.62419173861957
"R73",24.72196593549906,31.49716442244485,16.917,23.244084756199875,29.91333257454109,14.146,"2.3710378629996933e-28",-11.610292741622285,"2.1050405911886905e-14",-8.049212589715292,"3.967313581430991e-26",-11.096124618890553
"R74",26.870560544744365,31.41764957333237,21.767,21.770323784747347,25.366797110570253,8.815,"1.0565011883562014e-192",-37.713367391810976,"4.8999749039459824e-117",-26.62596205715449,"7.87018020130791e-176",-35.2099120998241
"R75",30.103259096468335,35.12962171645229,33.827,24.030564903469127,28.58298750542262,26.796,"3.8400983978333253e-234",-43.975995829840905,"4.466618870597148e-22",-10.140404660901865,"1.5262680120670873e-229",-43.26553615857657
"R76",28.237913009438355,29.244609520835873,34.242,23.417075565952086,28.235176485692605,47.907,"7.11094916615574e-7",-5.377323508890562,"1.128519944119547e-42",14.573332716372617,"3.5243723769572755e-103",-24.516786762205697
